frame,host_time,clock,sequence,step,base_smile,base_rest,base_pressed,base_parted,overlay_smile,overlay_rest,overlay_pressed,overlay_parted,pose_smile,pose_rest,pose_pressed,pose_parted,blink,mouth,mouth_wide,mouth_opening,speech_active,needs_timer,anomaly,notices
0,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,
1,0.0417,0.0417,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,
2,0.0833,0.0833,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,
3,0.1250,0.1250,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.0107,0.0000,0.0000,0.0000,0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,greeting.softSmile#started
4,0.1667,0.1667,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.0394,0.0000,0.0000,0.0000,0.0394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
5,0.2083,0.2083,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.0811,0.0000,0.0000,0.0000,0.0811,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
6,0.2500,0.2500,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.1307,0.0000,0.0000,0.0000,0.1307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
7,0.2917,0.2917,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.1831,0.0000,0.0000,0.0000,0.1831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
8,0.3333,0.3333,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.2333,0.0000,0.0000,0.0000,0.2333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
9,0.3750,0.3750,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.2762,0.0000,0.0000,0.0000,0.2762,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
10,0.4167,0.4167,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3067,0.0000,0.0000,0.0000,0.3067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
11,0.4583,0.4583,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3198,0.0000,0.0000,0.0000,0.3198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
12,0.5000,0.5000,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
13,0.5417,0.5417,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
14,0.5833,0.5833,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
15,0.6250,0.6250,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
16,0.6667,0.6667,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
17,0.7083,0.7083,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
18,0.7500,0.7500,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
19,0.7917,0.7917,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
20,0.8333,0.8333,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
21,0.8750,0.8750,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
22,0.9167,0.9167,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
23,0.9583,0.9583,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
24,1.0000,1.0000,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
25,1.0417,1.0417,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
26,1.0833,1.0833,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
27,1.1250,1.1250,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
28,1.1667,1.1667,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
29,1.2083,1.2083,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
30,1.2500,1.2500,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
31,1.2917,1.2917,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
32,1.3333,1.3333,greeting.softSmile,微微笑,0.0000,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
33,1.3750,1.3750,greeting.softSmile,回到自然,0.0000,0.0000,0.0000,0.0000,0.3194,0.0000,0.0000,0.0000,0.3194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,greeting.softSmile#step1
34,1.4167,1.4167,greeting.softSmile,回到自然,0.0000,0.0000,0.0000,0.0000,0.3076,0.0000,0.0000,0.0000,0.3076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
35,1.4583,1.4583,greeting.softSmile,回到自然,0.0000,0.0000,0.0000,0.0000,0.2832,0.0000,0.0000,0.0000,0.2832,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
36,1.5000,1.5000,greeting.softSmile,回到自然,0.0000,0.0000,0.0000,0.0000,0.2494,0.0000,0.0000,0.0000,0.2494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
37,1.5417,1.5417,greeting.softSmile,回到自然,0.0000,0.0000,0.0000,0.0000,0.2091,0.0000,0.0000,0.0000,0.2091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,,
